===========================================================================

   COMPARATIVE STUDY OF ELECTORAL SYSTEMS (CSES) - MODULE 2 (2001-2006)

                      CODEBOOK: VARIABLES DESCRIPTION

                 FULL RELEASE - DECEMBER 15, 2015 VERSION

                             CSES Secretariat
                               www.cses.org

===========================================================================

HOW TO CITE THE STUDY:

The Comparative Study of Electoral Systems (www.cses.org). CSES MODULE 2
FULL RELEASE [dataset]. December 15, 2015 version.
doi:10.7804/cses.module2.2015-12-15

These materials are based on work supported by the National Science
Foundation (www.nsf.gov) under grant numbers SES-0112029 and SES-0451598,
the GESIS - Leibniz Institute for the Social Sciences, the University of
Michigan, in-kind support of participating election studies, the many
organizations that sponsor planning meetings and conferences, and the many
organizations that fund election studies by CSES collaborators.

Any opinions, findings and conclusions, or recommendations expressed
in these materials are those of the author(s) and do not necessarily
reflect the views of the funding organizations.

===========================================================================

IMPORTANT NOTE REGARDING FULL RELEASES:

This dataset and all accompanying documentation is the "Full Release"
of CSES Module 2 (2001-2006).

Users of the Final Release may wish to monitor the errata for
CSES Module 2 on the CSES website, to check for known errors which may 
impact their analyses. To view errata for CSES Module 2, go to the Data
Center on the CSES website, navigate to the CSES Module 2 download page, 
and click on the Errata link in the gray box to the right of the page.

===========================================================================
TABLE OF CONTENTS
===========================================================================

))) CSES MODULE 2 VARIABLE LIST

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: DEMOGRAPHIC, VOTE CHOICE, AND
                                    ELECTION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: SURVEY VARIABLES

))) CSES MODULE 2 DISTRICT-LEVEL VARIABLES

))) CSES MODULE 2 MACRO-LEVEL VARIABLES


===========================================================================
))) CSES MODULE 2 VARIABLE LIST
===========================================================================

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

    B1001    >>> DATASET
         |
         | 0101.  Putin, Vladimir Vladimirovich
         | 0102.  Shoigu, Sergei Kuzhugetovich *
         | 0201.  Kharitonov, Nikolai Mikhailovich
         | 0202.  Zyganov, Gennadii A. *
         | 0301.  Malyshkin, Oleg Alexandrovich
         | 0302.  Zhirinovskii, Vladimir Volfovich *
         | 0401.  Glazyev, Sergey Yurevich
         | 0505.  Khakamada, Irina Mutsuovna
         | 8801.  Mironov, Sergey Mikhailovich **
         | 8802.  Titov, Konstantin A ***
         |
         | Political Party Referred at Open Question for the Candidates:
         |
         | 0199.  United Russia
         | 0699.  Yabloko
         |
         | 9990.  Against all candidates
         | 9991.  Other answer
         |
         | *    They did not run for the presidential election. However,
         |      the respondents replied them as the presidential candidates
         |      who represent their views best.
         | **   Mironov is the leader of a minor party, Russian Party of
         |      Life, which did not have representation in the Duma.
         | ***  Titov participated in the United Russia in 2005, after the
         |      survey.

         | ELECTION STUDY NOTES - SLOVENIA (2004): B3026
         |
         | 0101.  Janez Jansa
         | 0201.  Anton Rop
         | 0202.  Janez Drnovsek
         | 0301.  Borut Pahor
         | 0302.  Milan Kucan
         | 0401.  Andrej Bajuk
         | 0402.  Alojz Peterle
         | 0501.  Janez Podobnik
         | 0601.  Zmago Jelincic
         | 0701.  Anton Rous
         | 8901.  Other

         | ELECTION STUDY NOTES - SOUTH KOREA (2004): B3026
         |
         | 0101.  Park, Geun Hye
         | 0201.  Chu, Mi Ae
         | 0301.  Jung, Dong Young
         | 0501.  (Name missing, value not known)
         | 0601.  Gwon, Young Gil
         | 0701.  Other leader
         |
         | It is unknown to which leader code 0501 corresponds.

         | ELECTION STUDY NOTES - SPAIN (2004): B3026
         |
         | The variable originally recorded leaders' party affiliations
         | only.

         | ELECTION STUDY NOTES - SWEDEN (2002): B3026
         |
         | 0101.  Left Party - Gudrun Schyman
         | 0202.  Social Democrats - Göran Persson
         | 0303.  Centre Party - Maud Olofsson
         | 0404.  People'S Party Liberals - Lars Leijonborg
         | 0505.  Conservative Party - Bo Lundgren
         | 0606.  Christian Democrats - Alf Svensson
         | 0707.  Green Party - Peter Eriksson
         | 0708.  Green Party - Maria Wetterstrand
         | 0709.  Other Party Leader
         | 9998.  Volunteered: don't know/refused

         | ELECTION STUDY NOTES - SWITZERLAND (2003): B3026
         |
         | The variable originally recorded leaders' party affiliations
         | only.

         | ELECTION STUDY NOTES - TAIWAN (2001): B3026
         |
         | 0101.  Kuomintang
         | 0202.  Democratic Progressive Party
         | 0303.  New Party
         | 0404.  People First Party
         | 0505.  Taiwan Independent Party
         | 0606.  Taiwan Solidarity Union
         | 0707.  Independent Candidate

         | ELECTION STUDY NOTES - TAIWAN (2004): B3026
         |
         | 0101.  Chen Shui-bian
         | 0201.  Lien Chan
         | 0102.  Lu Hsiu-lien
         | 0301.  Soong Chu-yu
         | 1010.  Other

         | ELECTION STUDY NOTES - UNITED STATES (2004): B3026
         |
         | 0101.  George W. Bush
         | 0201.  John F. Kerry
         | 0301.  Ralph Nader
         | 0500.  Other leader


---------------------------------------------------------------------------
B3027    >>> QUESTIONNAIRE USED - LONG OR SHORT
---------------------------------------------------------------------------

         Identifies which version, long or short, of the Question 18 (Q18)
         series was administered.
         ..................................................................

             1. ADMINISTERED LONG VERSION OF Q18 SERIES
             2. ADMINISTERED SHORT VERSION OF Q18 SERIES


         | NOTES: B3027
         |
         | The LONG version of Q18 is appropriate for use in systems where
         | AT LEAST ONE party bloc (or electoral alliance) is formed. This
         | version of the party identification question prompts respondents
         | who identify with a party bloc to specify which party within the
         | party bloc or alliance they identify with most.
         |
         | The SHORT version of Q18 is used by polities where NO party
         | blocs (or electoral alliances) formed.

         | ELECTION STUDY NOTES - NORWAY (2001): B3027
         |
         | Party closeness question (Q18A) did not follow the standard CSES
         | format. The implemented question run: "Many people think of
         | themselves as adherents of a particular party, while others feel
         | no affiliation with any party. Would you say that you in general
         | think of yourself as a Conservative, a Laborite a SV supporter
         | etc., or don't you consider yourself affiliated with any
         | particular party?" This is coded as "2. SHORT VERSION OF Q18".


---------------------------------------------------------------------------
B3028    >>> ARE YOU CLOSE TO ANY POLITICAL PARTY
---------------------------------------------------------------------------

         Q18.  Do you usually think of yourself as close to any particular
         political party?
         ..................................................................

             1. YES
             2. NO

             7. REFUSED
             8. DON'T KNOW

             9. MISSING


         | NOTES: B3028
         |
         | The Q18 series (includes variables B3028-B3036) utilized skip
         | patterns whereby respondents were asked different questions
         | based on how they initially answered B3028. There are many skip
         | pattern inconsistencies. Additionally, this series of questions
         | was administered in different ways, across election studies.
         | Therefore, unless there were obvious coding errors, the data
         | remain unchanged.
         |
         | See also notes for variables B3029_1-B3036.

         | ELECTION STUDY NOTES - ALBANIA (2005): B3028
         |
         | Respondents that respond 'No' to B3028 are not asked the follow-
         | up variables B3029_1-B3029_3. However, due to some inconsistency
         | in the application of this question, there are two respondents
         | who responded 'No' in B3028 but also mentioned a party in the
         | B3029 series. The data remain unchanged.

         | ELECTION STUDY NOTES - AUSTRALIA (2004): B3028
         |
         | This variable is reconstructed from party identification
         | question: "B.1. Generally speaking, do you usually think of
         | yourself as Liberal, Labor, National or what?"

         | ELECTION STUDY NOTES - CANADA (2004): B3028
         |
         | It was not possible to differentiate between "Don't know",
         | "Refused", and "Missing" responses on the basis of the original
         | CES variable. Hence only the code "9. Missing" is included.

         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B3028-B3036
         |
         | Party identification series of questions (B3028-B3026) was
         | asked in a non-standard way in the Czech survey. First
         | question B3028 was not used strictly as a filter for asking
         | the subsequent set of questions. Hence, there is a number of
         | skip-pattern inconsistencies (e/.g., there are some respondents
         | who did not select any party in party identification items, yet
         | were asked how close they feel to the selected party (question
         | B3036)). Some of the inconsistencies remain unchanged. Next,
         | respondents who chose more than one party were not asked to
         | select a single most preferred party (question B3033). Finally,
         | the three separate party identification variables (B3029_1,
         | B3033, and B3035) were submitted as a single variable. In
         | order to conform with the CSES standards, the CSES variable
         | B3035 includes only those respondents who did not answer "YES"
         | to B3028. CSES variable B3029_1 includes only those respondents
         | who answered "YES" to B3028. CSES variable B3033 was coded
         | "97. MISSING" since the questionnaire did not contain the
         | corresponding question.

         | ELECTION STUDY NOTES - DENMARK (2001): B3028
         |
         | The formulation of response options differs from the CSES
         | standard.
         |
         | CSES Code      Election Study Code/Categories:
         |        01.     Yes, feel like a follower to one political party
         |        02.     No, not a follower to any party
         |        07.     In doubt

         | ELECTION STUDY NOTES - GERMANY (2002 Mail-Back): B3028
         |
         | In this mail-back survey, inconsistencies in the Q18 series of
         | questions (B3028 - B3036) indicate that a substantial number of
         | respondents did not follow the skip patterns for this set of
         | questions. Specifically, many respondents answered both "yes"
         | and "no, don't know, or refused" sets of follow-ups; therefore,
         | in these cases responses exist in both sets, even though only
         | one set of follow-up items should have been answered.

         | ELECTION STUDY NOTES - NETHERLANDS (2002): B3028
         |
         | Question text: "Many people think of themselves as adherents
         | to a particular political party, but there are also people
         | who do not think of themselves as an adherent to a political
         | party. Do you think of yourself as an adherent or not as an
         | adherent to a political party?"

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B3028-B3029
         |
         | Data for this and B3029 were collected using a single item:
         |
         | "Generally speaking, do you usually think of yourself as
         |  National, Labour, Act, Greens, New Zealand First, or some
         |  other, or don't you think of yourself in this way?"

         | ELECTION STUDY NOTES - NORWAY (2001): B3028
         |
         | This item was not asked in the Norwegian Election Study; rather,
         | it is reconstructed from the following question (which was Q18a
         | in the original questionnaire): 
         | "Many people think of themselves as adherents to
         | a particular party, while others feel no affiliation with any
         | party. Would you say that you in general think of yourself as a
         | Conservative, a Laborite, a SV supporter, etc., or don't you
         | consider yourself affiliated with any particular party?" If a
         | respondent identified a party, the case is coded "1. Yes" to
         | this item. If respondents reported "No such ties," they are
         | coded "2. No".

         | ELECTION STUDY NOTES - PERU (2006): B3028
         |
         | Among the political organizations available to respondents
         | in the party attachment battery (B3028 thru B3036) in
         | the Peruvian survey, there are both political parties and
         | political coalitions. However, the collaborator treated all
         | entities as political parties, and accordingly, applied the
         | short version of the party attachment battery. The reason for
         | this is due to the high level of political volatility of
         | political organizations in Peru. According to the collaborator:
         | "One of the main problems in Peruvian politics, is the high
         | level of party and electoral volatility. In fact, electoral
         | coalitions are defined not necessarily by the parties but by
         | the leaders and candidates. It is very difficult for common
         | citizens to distinguish particular members of an electoral
         | coalition. That's why we decided not to apply the follow up
         | questions". Accordingly, all mentions of political
         | organizations are treated as mentions of political parties.

         | ELECTION STUDY NOTES - SWEDEN (2002): B3028
         |
         | CSES Code      Election Study Code/Category
         |         8.     Volunteered: don't know/refused

         | ELECTION STUDY NOTES - TAIWAN (2004): B3028
         |
         | The question wording for this item is slightly different than
         | the CSES formulation. The question wording is as follows: "P01.
         | Among the main political parties in our country, including the
         | KMT, DPP, PFP, NP, and TSU, do you think of yourself as leaning
         | toward any particular party?"


---------------------------------------------------------------------------
B3029_1  >>> PARTY CLOSEST TO - 1ST MENTION
B3029_2  >>> PARTY CLOSEST TO - 2ND MENTION
B3029_3  >>> PARTY CLOSEST TO - 3RD MENTION
---------------------------------------------------------------------------

         Q18A1-3.  [IF YES AT Q18] What party is that?
         ..................................................................

             01-90. [SEE APPENDIX I FOR PARTY AND LEADER CODES]

             97. REFUSED
             98. DON'T KNOW

             99. MISSING


         | NOTES: B3029_1-B3029_3
         |
         | See also notes for variables B3028 and B3030.
         |
         | Up to three mentioned were allowed, unless noted.

         | ELECTION STUDY NOTES - AUSTRALIA (2004): B3029-B3030 and
         |                                          B3032-B3035
         |
         | Respondents were asked to identify one party; multiple mentions
         | were not allowed.

         | ELECTION STUDY NOTES - BELGIUM (2003): B3029
         |
         | Code 2 corresponds to the alliance "SP.A. - SPIRIT".

         | ELECTION STUDY NOTES - CANADA (2004): B3029, B3030, and
         |                                       B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - CANADA (2004): B3029_1
         |
         | Originally, the same variable was submitted both under the
         | names B3029_1 and B3035. Since this variable listed all
         | respondents who expressed any party preference (i.e.,
         | regardless of whether they answered "Yes" or "No" to B3028),
         | the variable was separated in B3029_1, which included only
         | those who answered "Yes" to B3028. Party preference of those
         | who answered "No" to B3028 were consequently listed in variable
         | B3035. Variable B3034 is compatible with this transformation.

         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B3029
         |
         | See election study note for B3028.

         | ELECTION STUDY NOTES - DENMARK (2001): B3029
         |
         | Respondents were asked to identify one party; multiple mentions
         | were not allowed.

         | ELECTION STUDY NOTES - FRANCE (2002): B3029
         |
         | These data were coded as "mentioned/not mentioned". As a result,
         | the respondents' rank ordering of the parties could not be
         | determined. Parties are reported in order of their shares of the
         | vote returns.
         |
         | There are two respondents who identified more than three
         | parties:
         |
         | B1009        Codes of Parties Mentioned
         | 5440         13, 9, 14, 11
         | 17400        13, 9, 14, 15

         | ELECTION STUDY NOTES - GERMANY (2002 Mail-Back): B3029-B3030
         |                                                  and B3032
         |
         | Respondents were asked to identify one party; multiple mentions
         | were not allowed.
         |
         | In this mail-back survey, inconsistencies in the Q18 series of
         | questions (B3028 - B3036) indicate that a substantial number of
         | respondents did not follow the skip patterns for this set of
         | questions. Specifically, many respondents answered both "yes"
         | and "no, don't know, or refused" sets of follow-ups; therefore,
         | in these cases responses exist in both sets, even though only
         | one set of follow-up items should have been answered.

         | ELECTION STUDY NOTES - JAPAN (2004): B3029
         |
         | The respondents were able to express multiple party preferences
         | which were coded as "mentioned/not mentioned". Then, they were
         | asked which party they feel closest to. Variable B3029_1 reports
         | answers to the later question (original question Q35-SQ2).
         | Since the respondents' further rank ordering of the parties
         | could not be determined, variables B3029_2 and B3029_3 report
         | party choices in order of parties' shares of the vote returns.
         |
         | One respondent mentioned 4 parties.
         |
         | B1009           Codes of Parties Mentioned
         | 0000800145      1, 2, 3, and 5.

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B3029, B3030, and
         |                                           B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B3029-B3030
         |                                            and B3032
         |
         | Respondents identified at most one party.

         | ELECTION STUDY NOTES - NORWAY (2001): B3029-B3030 and B3032
         |
         | Respondents were asked to identify one party; multiple mentions
         | were not allowed.
         |
         | This question was asked in a different way from the CSES item.
         | "The original questions 18a to 18c (feeling close to a party)
         | were not included in the Norwegian study. "To continue the
         | time series dating back to 1965, we decided to use the two
         | traditional party identification questions."
         |
         | "18a) [B3029] Many people think of themselves as adherents of
         | a particular party, while others feel no affiliation with any
         | party. Would you say that you in general think of yourself as
         | a Conservative, a Laborite a SV supporter etc., or don't you
         | consider yourself affiliated with any particular party?". The
         | answers are given with reference to parties.
         |
         | "18b) Do you consider yourself to be a strongly convinced
         | supporter, or are you not a particularly convinced supporter
         | of this party?"
         |
         | If a respondent identified a party, that party is identified
         | here. All other cases ("no", "don't know", "refused", and
         | "missing" are coded "97. Missing").
         |
         | Note: This item was asked in the pre-election portion of
         | the survey.

         | ELECTION STUDY NOTES - PHILIPPINES (2004): B3024-B3035
         |
         | See election study note for B3024.

         | ELECTION STUDY NOTES - POLAND (2001): B3029
         |
         | CSES Code      Election Study Code/Category
         |        98.     Don't Know, No party mentioned

         | ELECTION STUDY NOTES - ROMANIA (2004): B3024, B3029, B3033,
         |                                        B3035
         |
         | See election study note for B3024.

         | ELECTION STUDY NOTES - RUSSIA (2004): B3029-B3030, B3033
         |
         | In the Russian Survey, when the respondents reply more than a
         | single party as their closest parties in B3029, only their
         | first choice were reported separately. Therefore, it is not
         | possible to rank their choices as to the second or third among
         | their preferences. As a result, B3029_2 and B3029_3 are coded as
         | missing. B3033 reports the parties that the respondents answered
         | as their closest parties, though not chosen as their first
         | choices. B3030 is coded either "0. No party mentioned" or "3.
         | Only one party mentioned", although code 3 in B3030 includes
         | the respondents replying more than a single party.

         | ELECTION STUDY NOTES - SWEDEN (2002): B3029
         |
         | CSES Code      Election Study Code/Category
         |        98.     Volunteered: don't know/refused

         | ELECTION STUDY NOTES - TAIWAN (2004): B3029
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - TAIWAN (2001): B3029_1
         |
         | Due to a skip pattern inconsistency, all respondents were
         | asked Q18D (B3035). Because respondents who answered "yes"
         | to Q18 (B3028) should not have been asked Q18D, these cases
         | have been recoded into B3029_1. Therefore, if respondents
         | answered "yes" to Q18, their responses are identified in
         | Q18a1 (B3029_1).


---------------------------------------------------------------------------
B3030    >>> NUMBER OF PARTIES MENTIONED IN B3029
---------------------------------------------------------------------------

         Check Point: Number of parties (or blocs) mentioned in Q18A1 to
         Q18A3.
         ..................................................................

             0. NO PARTIES MENTIONED
             1. ONLY ONE BLOC MENTIONED
             3. ONLY ONE PARTY MENTIONED
             5. MORE THAN ONE PARTY MENTIONED

             9. MISSING


         | NOTES: B3030
         |
         | See also notes for variables B3028-B3036.
         |
         | The missing value code 9 is assigned only in cases where it is
         | certain that a respondent did not get any of the applicable
         | party identification questions. That is, B3030 is coded
         | "Missing" only if all of the following variables is coded
         | "Missing": B3028, B3029_1, B3029_2, and B3029_3.

         | ELECTION STUDY NOTES - CANADA (2004): B3029, B3030, and
         |                                       B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - CANADA (2004): B3030
         |
         | Respondents could express identification with a single party
         | only. Note that due to the transformation of the deposited
         | variable B3029_1 described in the corresponding election study
         | note, this variable counts only those who selected a party and
         | answered "Yes" in B3028.

         | ELECTION STUDY NOTES - GERMANY (2002 Mail-Back): B3029-B3030
         |                                                  and B3032
         |
         | See election study note for B3029

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B3029-B3030, and
         |                                           B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B3029-B3030
         |                                           and B3032
         |
         | Respondents were asked to identify one party; multiple mentions
         | were not allowed.

         | ELECTION STUDY NOTES - NORWAY (2001): B3029-B3030 and B3032
         |
         | Respondents were asked to identify one party; multiple mentions
         | were not allowed.

         | ELECTION STUDY NOTES - RUSSIA (2004): B3029-B3030, B3033
         |
         | See election study note for B3029

         | ELECTION STUDY NOTES - TAIWAN (2001): B3029-B3030 and B3032
         |
         | See election study note for B3029_1.

         | ELECTION STUDY NOTES - TAIWAN (2004): B3030
         |
         | Respondents could express identification with a single party
         | only.


---------------------------------------------------------------------------
B3031_1  >>> WHICH PARTY WITHIN BLOC IS R CLOSEST TO - 1ST MENTION
B3031_2  >>> WHICH PARTY WITHIN BLOC IS R CLOSEST TO - 2ND MENTION
B3031_3  >>> WHICH PARTY WITHIN BLOC IS R CLOSEST TO - 3RD MENTION
---------------------------------------------------------------------------

         Q18A1.1-3.  [IF PARTY BLOC IDENTIFIED IN Q18A1-3.] Which party in
         [NAME OF BLOC] do you feel closest to?
         ..................................................................

             01-89. [SEE APPENDIX I FOR PARTY AND LEADER CODES]

                97. REFUSED
                98. DON'T KNOW

                99. MISSING

                00. NOT APPLICABLE: SHORT VERSION OF THE Q18 SERIES
                    USED (B3031_1 -B3031_3 NOT ASKED)


         | NOTES: B3031_1-B3031_3
         |
         | See also notes for variables B3028 and B3030.
         |
         | Response categories range from 01 to 89. Refer to Appendix I,
         | Parties and Leaders, for code value labels. If no SECOND OR
         | THIRD PARTY BLOC was mentioned, cases were coded "99. Missing".
         | Election studies using the SHORT VERSION of Q18 have been coded
         | "00. Not Applicable".

         | ELECTION STUDY NOTES - PHILIPPINES (2004): B3024-B3035
         |
         | See election study note for B3024.


---------------------------------------------------------------------------
B3032    >>> NUMBER OF PARTIES MENTIONED IN B3029, B3031
---------------------------------------------------------------------------

         Check Point: Number of parties mentioned in Q18.
         ..................................................................

             1. NO PARTY MENTIONED OR ONLY PARTY BLOC MENTIONED
             3. ONLY ONE PARTY MENTIONED
             5. MORE THAN ONE PARTY MENTIONED

             9. MISSING


         | NOTES: B3032
         |
         | See also notes for variable B3028.
         |
         | The missing value code 9 is assigned only in cases where it is
         | certain that a respondent did not get any of the applicable
         | party identification questions. To accommodate for the
         | occasional inconsistent application of the Q18 series, responses
         | from the B3031 series are included, even if the previous party
         | identifications items were coded missing. In sum, B3032 is coded
         | "Missing" only if B3030 is coded missing and all variables in
         | the B3031 series are also coded missing.

         | ELECTION STUDY NOTES - CANADA (2004): B3029, B3030,
         |                                       B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - GERMANY (2002 Mail-Back): B3029-B3030
         |                                                  and B3032
         |
         | See election study note for B3029.

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B3029, B3030, and
         |                                           B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - NORWAY (2001): B3029-B3030 and B3032
         |
         | Respondents were asked to identify one party; multiple mentions
         | were not allowed.

         | ELECTION STUDY NOTES - TAIWAN (2001): B3029-B3030 and B3032
         |
         | Please see Election Study Notes for B3029_1.

         | ELECTION STUDY NOTES - TAIWAN (2004): B3032
         |
         | Respondents could express identification with a single party
         | only.


---------------------------------------------------------------------------
B3033   >>> WHICH PARTY DO YOU FEEL CLOSEST TO
---------------------------------------------------------------------------

         Q18B.  [IF MORE THAN ONE PARTY IS IDENTIFIED IN Q18A] Which party
         do you feel closest to?
         ..................................................................

                  01-90. [SEE APPENDIX I FOR PARTY AND LEADER CODES]

                     97. REFUSED
                     98. DON'T KNOW

                     99. MISSING


         | NOTES: B3033
         |
         | See also notes for variables B3028-B3032.

         | ELECTION STUDY NOTES - ALBANIA (2005): B3033
         |
         | Only those respondents who provided more than one party in
         | the B3029 series are supposed to get this question. However,
         | due to some inconsistency in the application of this series,
         | there are five respondents who chose a single or no party in
         | B3029 series who were asked this question. These data remain
         | unchanged.

         | ELECTION STUDY NOTES - BRAZIL (2002): B3033
         |
         | Only those respondents who provided more than one party in
         | the B3029 series are supposed to get this question. However,
         | due to some inconsistency in the application of this series,
         | there are nine respondents who chose a single party in B3029
         | series who were asked this question.

         | ELECTION STUDY NOTES - CANADA (2004): B3029, B3030, and
         |                                       B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B3033
         |
         | This question was not asked in the Czech survey. See also note
         | for B3028.

         | ELECTION STUDY NOTES - GERMANY (2002 Mail-Back): B3033
         |
         | Respondents were asked to identify one party; multiple mentions
         | were not allowed.
         |
         | In this mail-back survey, inconsistencies in the Q18 series of
         | questions (B3028 - B3036) indicate that a substantial number of
         | respondents did not follow the skip patterns for this set of
         | questions. Specifically, many respondents answered both "yes"
         | and "no, don't know, or refused" sets of follow-ups; therefore,
         | in these cases responses exist in both sets, even though only
         | one set of follow-up items should be answered.

         | ELECTION STUDY NOTES - ISRAEL (2003): B3033
         |
         | Respondents who should have been asked this question were
         | grouped with respondents who should have been asked only B3034
         | (see election study notes for B3034 that follows). To maintain
         | skip pattern consistency, respondents included in this variable
         | are those who responded "yes" in B3028, and identified more than
         | one party in the B3029 series, and who, in a follow-up question,
         | responded, "yes" to "And still, do you feel closer to one
         | party" (the question text for B3034).

         | ELECTION STUDY NOTES - JAPAN (2004): B3033
         |
         | This variable reports the most preferred party as recorded
         | in the original variable Q35-SQ2 (the most preferred party),
         | but only for those respondents who selected more than one
         | party. See also note for B3029.

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B3029, B3030, and
         |                                           B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - NETHERLANDS (2002): B3033
         |
         | Question text: "Which of these parties do you feel most
         | attracted to?"

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B3033
         |
         | Respondents were asked to identify one party; multiple mentions
         | were not allowed.

         | ELECTION STUDY NOTES - NORWAY (2001): B3033
         |
         | Respondents identified at most one party.

         | ELECTION STUDY NOTES - PHILIPPINES (2004): B3024-B3035
         |
         | See election study note for B3024.

         | ELECTION STUDY NOTES - ROMANIA (2004): B3024, B3029, B3033,
         |                                        B3035
         |
         | See election study note for B3024.

         | ELECTION STUDY NOTES - RUSSIA (2004): B3029-B3030, B3033
         |
         | See election study note for B3029

         | ELECTION STUDY NOTES - SWEDEN (2002): B3033
         |
         | CSES Code      Election Study Code/Category
         |        98.     Volunteered: don't know/refused


---------------------------------------------------------------------------
B3034    >>> DO YOU FEEL CLOSER TO ONE PARTY
---------------------------------------------------------------------------

         Q18C.  [IF NO, DON'T KNOW, or REFUSED AT Q18 OR NO PARTY
         IDENTIFIED IN Q18A]  Do you feel yourself a little closer to one
         of the political parties than the others?
         ..................................................................

                  1. YES
                  2. NO

                  7. REFUSED
                  8. DON'T KNOW

                  9. MISSING


         | NOTES: B3034
         |
         | See also notes for variables B3028-B3033.

         | ELECTION STUDY NOTES - ALBANIA (2005): B3034
         |
         | A certain number of cases do not follow the skip patterns for
         | the Q18 series of questions (B3028-B3036). Specifically, 31
         | respondents answered YES to B3028 and were still asked B3034.
         | These data remain unchanged.

         | ELECTION STUDY NOTES - BELGIUM (2003): B3034
         |
         | Due to the way the particular format of the Q18 series of
         | questions (B3028 - B3036) was applied in Belgium, respondents
         | who answered "no, don't know, or refused" to Q18 (b3028) were
         | not subsequently asked for their party identification (items
         | B3034 and B3035).

         | ELECTION STUDY NOTES - BRAZIL (2002): B3034
         |
         | Only those respondents who do not answer "YES" to B3028 are
         | supposed to get this question. However, due to some
         | inconsistency in the application of this series, there are 25
         | respondents who answered "YES" to B3028 who were asked this
         | question. These data remain unchanged.

         | ELECTION STUDY NOTES - CANADA (2004): B3029, B3030, and
         |                                       B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - CANADA (2004): B3034
         |
         | A certain number of cases do not follow the skip patterns for
         | the Q18 series of questions (B3028 - B3036). Specifically, 149
         | respondents answered "Yes" to B3028 and were still asked B3034.
         | These data remain unchanged. See also note for B3029_1

         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B3034
         |
         | Respondents coded "Missing" in B3028 were not asked this
         | follow-up question. See also note for B3028.

         | ELECTION STUDY NOTES - DENMARK (2001): B3034
         |
         | This variable is reconstructed from the original party choice
         | variable (q18cq18d).

         | ELECTION STUDY NOTES - FINLAND (2003): B3034
         |
         | Only those respondents who do not answer "YES" to B3028 are
         | supposed to get this question. However, due to some
         | inconsistency in the application of this series, there are 25
         | respondents who answered "YES" to B3028 and still got this
         | question. These data remain unchanged.

         | ELECTION STUDY NOTES - GERMANY (2002 Mail-Back):B3034
         |
         | In this mail-back survey, inconsistencies in the Q18 series of
         | questions (B3028 - B3036) indicate that a substantial number of
         | respondents did not follow the skip patterns for this set of
         | questions. Specifically, many respondents answered both "yes"
         | and "no, don't know, or refused" sets of follow-ups; therefore,
         | in these cases responses exist in both sets, even though only
         | one set of follow-up items should be answered.

         | ELECTION STUDY NOTES - ISRAEL (2003): B3034
         |
         | Respondents who responded "no" or "don't know/refused" in B3028
         | or did not identify a party in B3029_1 should have been asked
         | this question. Because of skip pattern inconsistencies,
         | respondents in the Israeli dataset who identified more than one
         | party in the B3029 series or who answered "no" or "don't know"
         | in B3028, or did not identify a party in B3029_1 were asked this
         | question. To maintain consistency, respondents who identified
         | more than one party in the B3029 series were excluded from this
         | particular variable. Therefore, only respondents who responded
         | "no" or "don't know" in B3028 or did not identify a party in
         | B3029_1 are included here.

